Date : 2026-08-30 22:58:33
Directory : /home/vlad/development/exchange_simulation-perf
Total : 1871 files,  617952 codes, 13358 comments, 21825 blanks, all 653135 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
| /home/vlad/development/exchange_simulation-perf/scripts/plot_randomwalk.py                                                                    | Python           |        187 |          8 |         36 |        231 |
| /home/vlad/development/exchange_simulation-perf/scripts/plot_triarb.py                                                                        | Python           |        157 |         20 |         36 |        213 |
| /home/vlad/development/exchange_simulation-perf/scripts/race_capture.py                                                                       | Python           |         87 |         19 |         13 |        119 |
| /home/vlad/development/exchange_simulation-perf/scripts/race_summary.py                                                                       | Python           |         57 |         11 |         12 |         80 |
| /home/vlad/development/exchange_simulation-perf/scripts/render-v2-2b-configs.sh                                                               | Shell Script     |         69 |          4 |          8 |         81 |
| /home/vlad/development/exchange_simulation-perf/scripts/render-v2-3-p0-configs.sh                                                             | Shell Script     |         45 |          7 |          8 |         60 |
| /home/vlad/development/exchange_simulation-perf/scripts/render-v2-3-p1-configs.sh                                                             | Shell Script     |         44 |          4 |          9 |         57 |
| /home/vlad/development/exchange_simulation-perf/scripts/render-v2-3-p2-configs.sh                                                             | Shell Script     |         65 |          4 |         10 |         79 |
| /home/vlad/development/exchange_simulation-perf/scripts/render-v2-3-p3-configs.sh                                                             | Shell Script     |         52 |          3 |         10 |         65 |
| /home/vlad/development/exchange_simulation-perf/scripts/render-v2-3-p3-r1-configs.sh                                                          | Shell Script     |         52 |          3 |         10 |         65 |
| /home/vlad/development/exchange_simulation-perf/scripts/render-v2-4-l0-configs.sh                                                             | Shell Script     |         69 |          3 |         10 |         82 |
| /home/vlad/development/exchange_simulation-perf/scripts/render-v2-4-l1-configs.sh                                                             | Shell Script     |         52 |          3 |         10 |         65 |
| /home/vlad/development/exchange_simulation-perf/scripts/render-v2-4-l1p-configs.sh                                                            | Shell Script     |         50 |          3 |         10 |         63 |
| /home/vlad/development/exchange_simulation-perf/scripts/render-v2-4-l1p2-configs.sh                                                           | Shell Script     |         67 |          4 |         10 |         81 |
| /home/vlad/development/exchange_simulation-perf/scripts/render-v2-4-l1p3-configs.sh                                                           | Shell Script     |         65 |          2 |          8 |         75 |
| /home/vlad/development/exchange_simulation-perf/scripts/render-v2-5-p4b-configs.sh                                                            | Shell Script     |         59 |          3 |          5 |         67 |
| /home/vlad/development/exchange_simulation-perf/scripts/render-v2-7-p7-configs.sh                                                             | Shell Script     |         58 |          3 |          5 |         66 |
| /home/vlad/development/exchange_simulation-perf/scripts/render-v2-7-p7b-configs.sh                                                            | Shell Script     |         62 |          3 |          5 |         70 |
| /home/vlad/development/exchange_simulation-perf/scripts/render-v2-7-p7c-configs.sh                                                            | Shell Script     |         57 |          3 |          5 |         65 |
| /home/vlad/development/exchange_simulation-perf/scripts/render-v2-7-p7d-configs.sh                                                            | Shell Script     |         66 |          3 |          5 |         74 |
| /home/vlad/development/exchange_simulation-perf/scripts/run-v2-2b-cell.sh                                                                     | Shell Script     |         51 |          3 |          7 |         61 |
| /home/vlad/development/exchange_simulation-perf/scripts/run-v2-3-p0-cell.sh                                                                   | Shell Script     |         51 |          3 |          7 |         61 |
| /home/vlad/development/exchange_simulation-perf/scripts/run-v2-3-p1-cell.sh                                                                   | Shell Script     |         51 |          3 |          7 |         61 |
| /home/vlad/development/exchange_simulation-perf/scripts/run-v2-3-p2-cell.sh                                                                   | Shell Script     |         51 |          3 |          7 |         61 |
| /home/vlad/development/exchange_simulation-perf/scripts/run-v2-3-p3-cell.sh                                                                   | Shell Script     |         53 |          3 |          7 |         63 |
| /home/vlad/development/exchange_simulation-perf/scripts/run-v2-3-p3-r1-cell.sh                                                                | Shell Script     |          3 |          2 |          2 |          7 |
| /home/vlad/development/exchange_simulation-perf/scripts/run-v2-4-l0-cell.sh                                                                   | Shell Script     |         51 |          3 |          7 |         61 |
| /home/vlad/development/exchange_simulation-perf/scripts/run-v2-4-l1-cell.sh                                                                   | Shell Script     |         51 |          3 |          7 |         61 |
| /home/vlad/development/exchange_simulation-perf/scripts/run-v2-4-l1p-cell.sh                                                                  | Shell Script     |         51 |          3 |          7 |         61 |
| /home/vlad/development/exchange_simulation-perf/scripts/run-v2-4-l1p2-cell.sh                                                                 | Shell Script     |         55 |          3 |          7 |         65 |
| /home/vlad/development/exchange_simulation-perf/scripts/run-v2-4-l1p3-cell.sh                                                                 | Shell Script     |         55 |          3 |          7 |         65 |
| /home/vlad/development/exchange_simulation-perf/scripts/run-v2-5-p4-cell.sh                                                                   | Shell Script     |         56 |          3 |          7 |         66 |
| /home/vlad/development/exchange_simulation-perf/scripts/run-v2-5-p4b-cell.sh                                                                  | Shell Script     |         50 |          3 |          7 |         60 |
| /home/vlad/development/exchange_simulation-perf/scripts/run-v2-5-p5-cell.sh                                                                   | Shell Script     |         50 |          3 |          7 |         60 |
| /home/vlad/development/exchange_simulation-perf/scripts/run-v2-6-p6-cell.sh                                                                   | Shell Script     |         56 |          4 |          7 |         67 |
| /home/vlad/development/exchange_simulation-perf/scripts/run-v2-6-p6r1-cell.sh                                                                 | Shell Script     |         56 |          4 |          7 |         67 |
| /home/vlad/development/exchange_simulation-perf/scripts/run-v2-7-p7a-cell.sh                                                                  | Shell Script     |         58 |          4 |          8 |         70 |
| /home/vlad/development/exchange_simulation-perf/scripts/run-v2-7-p7b-cell.sh                                                                  | Shell Script     |         58 |          3 |          7 |         68 |
| /home/vlad/development/exchange_simulation-perf/scripts/run-v2-7-p7c-cell.sh                                                                  | Shell Script     |         59 |          3 |          7 |         69 |
| /home/vlad/development/exchange_simulation-perf/scripts/run-v2-7-p7d-cell.sh                                                                  | Shell Script     |         79 |          6 |          8 |         93 |
| /home/vlad/development/exchange_simulation-perf/scripts/run-v2-integrated-longrun-cell.sh                                                     | Shell Script     |        267 |          9 |          7 |        283 |
| /home/vlad/development/exchange_simulation-perf/scripts/score-v2-5-p4b-development.sh                                                         | Shell Script     |        163 |          4 |          7 |        174 |
| /home/vlad/development/exchange_simulation-perf/scripts/score-v2-5-p5-development.sh                                                          | Shell Script     |         30 |          1 |          3 |         34 |
| /home/vlad/development/exchange_simulation-perf/scripts/score-v2-7-p7a-development.sh                                                         | Shell Script     |        181 |         11 |         10 |        202 |
| /home/vlad/development/exchange_simulation-perf/scripts/score-v2-7-p7b-development.sh                                                         | Shell Script     |        132 |          2 |          7 |        141 |
| /home/vlad/development/exchange_simulation-perf/scripts/score-v2-7-p7c-development.sh                                                         | Shell Script     |        146 |          2 |          7 |        155 |
| /home/vlad/development/exchange_simulation-perf/scripts/score-v2-7-p7d-development.sh                                                         | Shell Script     |        183 |          4 |          9 |        196 |
| /home/vlad/development/exchange_simulation-perf/scripts/score-v2-7-p7d-holdout-seed.sh                                                        | Shell Script     |        176 |          7 |         15 |        198 |
| /home/vlad/development/exchange_simulation-perf/scripts/score-v2-integrated-longrun-development.sh                                            | Shell Script     |        240 |          4 |          7 |        251 |
| /home/vlad/development/exchange_simulation-perf/scripts/summarize-v2-2b.sh                                                                    | Shell Script     |        103 |          6 |          4 |        113 |
| /home/vlad/development/exchange_simulation-perf/scripts/summarize-v2-3-p0-results.sh                                                          | Shell Script     |        120 |          3 |          7 |        130 |
| /home/vlad/development/exchange_simulation-perf/scripts/summarize-v2-3-p1-results.sh                                                          | Shell Script     |        142 |          4 |          7 |        153 |
| /home/vlad/development/exchange_simulation-perf/scripts/summarize-v2-3-p3-r1-results.sh                                                       | Shell Script     |        169 |          3 |          9 |        181 |
| /home/vlad/development/exchange_simulation-perf/scripts/summarize-v2-6-p6r1-holdouts.sh                                                       | Shell Script     |         90 |          2 |          6 |         98 |
| /home/vlad/development/exchange_simulation-perf/scripts/test-check-v2-5-p3e-lifecycle-termcarry.sh                                            | Shell Script     |         58 |          1 |          8 |         67 |
| /home/vlad/development/exchange_simulation-perf/scripts/test-v2-integrated-longrun-archive.sh                                                 | Shell Script     |         57 |          2 |         10 |         69 |
| /home/vlad/development/exchange_simulation-perf/scripts/test-v2-integrated-longrun-contract.sh                                                | Shell Script     |         39 |          2 |          8 |         49 |
| /home/vlad/development/exchange_simulation-perf/scripts/v2-integrated-longrun-r4-contract.sh                                                  | Shell Script     |         35 |          3 |          6 |         44 |
| /home/vlad/development/exchange_simulation-perf/scripts/v2-integrated-longrun-r5-contract.sh                                                  | Shell Script     |        326 |          8 |         19 |        353 |
| /home/vlad/development/exchange_simulation-perf/scripts/verify-v2-integrated-longrun-cell.sh                                                  | Shell Script     |         49 |          4 |         10 |         63 |
| /home/vlad/development/exchange_simulation-perf/simulation/clock.go                                                                           | Go               |         60 |         21 |         16 |         97 |
| /home/vlad/development/exchange_simulation-perf/simulation/clock_test.go                                                                      | Go               |         49 |          0 |         14 |         63 |
| /home/vlad/development/exchange_simulation-perf/simulation/decision_frontier_vectors.go                                                       | Go               |        237 |         30 |         17 |        284 |
| /home/vlad/development/exchange_simulation-perf/simulation/decision_frontier_vectors_test.go                                                  | Go               |        297 |          8 |         15 |        320 |
| /home/vlad/development/exchange_simulation-perf/simulation/delayed_gateway_test.go                                                            | Go               |        202 |          7 |         31 |        240 |
| /home/vlad/development/exchange_simulation-perf/simulation/feed_gateway.go                                                                    | Go               |         37 |          6 |         10 |         53 |
| /home/vlad/development/exchange_simulation-perf/simulation/feed_gateway_test.go                                                               | Go               |         24 |          0 |          4 |         28 |
| /home/vlad/development/exchange_simulation-perf/simulation/gateway.go                                                                         | Go               |        513 |         71 |         46 |        630 |
| /home/vlad/development/exchange_simulation-perf/simulation/information_boundary_test.go                                                       | Go               |        239 |         14 |         18 |        271 |
| /home/vlad/development/exchange_simulation-perf/simulation/integration_test.go                                                                | Go               |         70 |          1 |         18 |         89 |
| /home/vlad/development/exchange_simulation-perf/simulation/latency.go                                                                         | Go               |        342 |        110 |         50 |        502 |
| /home/vlad/development/exchange_simulation-perf/simulation/latency_edge_test.go                                                               | Go               |         40 |          0 |         10 |         50 |
| /home/vlad/development/exchange_simulation-perf/simulation/latency_models_test.go                                                             | Go               |         74 |          4 |          8 |         86 |
| /home/vlad/development/exchange_simulation-perf/simulation/latency_test.go                                                                    | Go               |        157 |          5 |         27 |        189 |
| /home/vlad/development/exchange_simulation-perf/simulation/observation_receipts.go                                                            | Go               |        381 |         39 |         35 |        455 |
| /home/vlad/development/exchange_simulation-perf/simulation/phase_runtime_test.go                                                              | Go               |        176 |         14 |         21 |        211 |
| /home/vlad/development/exchange_simulation-perf/simulation/runner.go                                                                          | Go               |        360 |         59 |         40 |        459 |
| /home/vlad/development/exchange_simulation-perf/simulation/runner_backpressure_test.go                                                        | Go               |         57 |          7 |         10 |         74 |
| /home/vlad/development/exchange_simulation-perf/simulation/runner_test.go                                                                     | Go               |        177 |          1 |         38 |        216 |
| /home/vlad/development/exchange_simulation-perf/simulation/scheduler.go                                                                       | Go               |        130 |         29 |         23 |        182 |
| /home/vlad/development/exchange_simulation-perf/simulation/scheduler_regression_test.go                                                       | Go               |        130 |          8 |         22 |        160 |
| /home/vlad/development/exchange_simulation-perf/simulation/scheduler_test.go                                                                  | Go               |        258 |          5 |         57 |        320 |
| /home/vlad/development/exchange_simulation-perf/simulation/speedup_test.go                                                                    | Go               |         98 |         15 |         29 |        142 |
| /home/vlad/development/exchange_simulation-perf/simulation/timer.go                                                                           | Go               |        132 |         28 |         20 |        180 |
| /home/vlad/development/exchange_simulation-perf/simulation/venue.go                                                                           | Go               |        179 |         49 |         20 |        248 |
| /home/vlad/development/exchange_simulation-perf/simulation/venue_test.go                                                                      | Go               |        101 |          2 |         17 |        120 |
| /home/vlad/development/exchange_simulation-perf/simulations/abcusd/fundingarb.go                                                              | Go               |         70 |          2 |         13 |         85 |
| /home/vlad/development/exchange_simulation-perf/simulations/abcusd/logger.go                                                                  | Go               |         40 |          0 |          7 |         47 |
| /home/vlad/development/exchange_simulation-perf/simulations/abcusd/marketmaker.go                                                             | Go               |        128 |          0 |         21 |        149 |
| /home/vlad/development/exchange_simulation-perf/simulations/abcusd/randomtaker.go                                                             | Go               |         75 |          0 |         12 |         87 |
| /home/vlad/development/exchange_simulation-perf/simulations/abcusd/sim.go                                                                     | Go               |        127 |          3 |         20 |        150 |
| /home/vlad/development/exchange_simulation-perf/simulations/derivsim/carryarb.go                                                              | Go               |        168 |         26 |         14 |        208 |
| /home/vlad/development/exchange_simulation-perf/simulations/derivsim/determinism_test.go                                                      | Go               |        118 |          3 |         11 |        132 |
| /home/vlad/development/exchange_simulation-perf/simulations/derivsim/discovery.go                                                             | Go               |        135 |         11 |         16 |        162 |
| /home/vlad/development/exchange_simulation-perf/simulations/derivsim/discovery_order_test.go                                                  | Go               |         14 |          0 |          3 |         17 |
| /home/vlad/development/exchange_simulation-perf/simulations/derivsim/futmm.go                                                                 | Go               |        161 |         10 |          9 |        180 |
| /home/vlad/development/exchange_simulation-perf/simulations/derivsim/greeks.go                                                                | Go               |         95 |         12 |          9 |        116 |
| /home/vlad/development/exchange_simulation-perf/simulations/derivsim/greeks_test.go                                                           | Go               |         52 |          0 |          5 |         57 |
| /home/vlad/development/exchange_simulation-perf/simulations/derivsim/hedge.go                                                                 | Go               |         43 |         36 |         11 |         90 |
| /home/vlad/development/exchange_simulation-perf/simulations/derivsim/hedge_test.go                                                            | Go               |         50 |          9 |          7 |         66 |
| /home/vlad/development/exchange_simulation-perf/simulations/derivsim/optionliability.go                                                       | Go               |        366 |         23 |         23 |        412 |
| /home/vlad/development/exchange_simulation-perf/simulations/derivsim/optionliability_test.go                                                  | Go               |         87 |          0 |          8 |         95 |
| /home/vlad/development/exchange_simulation-perf/simulations/derivsim/optionmm.go                                                              | Go               |        488 |         81 |         37 |        606 |
| /home/vlad/development/exchange_simulation-perf/simulations/derivsim/optionmm_vol_test.go                                                     | Go               |         40 |          4 |          5 |         49 |
| /home/vlad/development/exchange_simulation-perf/simulations/derivsim/opttaker.go                                                              | Go               |         72 |         16 |          9 |         97 |
| /home/vlad/development/exchange_simulation-perf/simulations/derivsim/opttaker_universe_test.go                                                | Go               |         25 |          4 |          5 |         34 |
| /home/vlad/development/exchange_simulation-perf/simulations/derivsim/parityarb.go                                                             | Go               |        157 |         11 |         16 |        184 |
| /home/vlad/development/exchange_simulation-perf/simulations/derivsim/quote_lifecycle_test.go                                                  | Go               |        213 |         14 |         28 |        255 |
| /home/vlad/development/exchange_simulation-perf/simulations/derivsim/sim.go                                                                   | Go               |        333 |         21 |         34 |        388 |
| /home/vlad/development/exchange_simulation-perf/simulations/derivsim/valuetaker.go                                                            | Go               |        136 |         37 |         12 |        185 |
| /home/vlad/development/exchange_simulation-perf/simulations/derivsim/valuetaker_test.go                                                       | Go               |        121 |         10 |         12 |        143 |
| /home/vlad/development/exchange_simulation-perf/simulations/derivsim/vannavolga.go                                                            | Go               |        194 |         49 |         16 |        259 |
| /home/vlad/development/exchange_simulation-perf/simulations/derivsim/vannavolga_test.go                                                       | Go               |        112 |          7 |         10 |        129 |
| /home/vlad/development/exchange_simulation-perf/simulations/derivsim/vol_probe_test.go                                                        | Go               |         33 |          0 |          4 |         37 |
| /home/vlad/development/exchange_simulation-perf/simulations/executionlab/execution.go                                                         | Go               |        296 |         20 |         25 |        341 |
| /home/vlad/development/exchange_simulation-perf/simulations/executionlab/sim.go                                                               | Go               |        233 |         22 |         16 |        271 |
| /home/vlad/development/exchange_simulation-perf/simulations/executionlab/sim_test.go                                                          | Go               |        192 |          0 |         15 |        207 |
| /home/vlad/development/exchange_simulation-perf/simulations/feesim/arb.go                                                                     | Go               |        457 |        111 |         40 |        608 |
| /home/vlad/development/exchange_simulation-perf/simulations/feesim/arb_test.go                                                                | Go               |        120 |          3 |         12 |        135 |
| /home/vlad/development/exchange_simulation-perf/simulations/feesim/conservation_test.go                                                       | Go               |         90 |         26 |         10 |        126 |
| /home/vlad/development/exchange_simulation-perf/simulations/feesim/determinism_test.go                                                        | Go               |        132 |          0 |         12 |        144 |
| /home/vlad/development/exchange_simulation-perf/simulations/feesim/fundingarb.go                                                              | Go               |         83 |         11 |         19 |        113 |
| /home/vlad/development/exchange_simulation-perf/simulations/feesim/logencoded_test.go                                                         | Go               |        156 |         20 |         16 |        192 |
| /home/vlad/development/exchange_simulation-perf/simulations/feesim/logger.go                                                                  | Go               |        226 |         50 |         19 |        295 |
| /home/vlad/development/exchange_simulation-perf/simulations/feesim/logger_test.go                                                             | Go               |        217 |          0 |         14 |        231 |
| /home/vlad/development/exchange_simulation-perf/simulations/feesim/mm.go                                                                      | Go               |        394 |         36 |         66 |        496 |
| /home/vlad/development/exchange_simulation-perf/simulations/feesim/mm_reject_test.go                                                          | Go               |         57 |          5 |         11 |         73 |
| /home/vlad/development/exchange_simulation-perf/simulations/feesim/sim.go                                                                     | Go               |        630 |        105 |         74 |        809 |
| /home/vlad/development/exchange_simulation-perf/simulations/feesim/taker.go                                                                   | Go               |        204 |         61 |         24 |        289 |
| /home/vlad/development/exchange_simulation-perf/simulations/feesim/taker_size_test.go                                                         | Go               |        123 |         17 |         10 |        150 |
| /home/vlad/development/exchange_simulation-perf/simulations/feesim/triarb.go                                                                  | Go               |        188 |         21 |         25 |        234 |
| /home/vlad/development/exchange_simulation-perf/simulations/feesim/value.go                                                                   | Go               |         68 |          4 |          9 |         81 |
| /home/vlad/development/exchange_simulation-perf/simulations/latencylab/race.go                                                                | Go               |        178 |          8 |         24 |        210 |
| /home/vlad/development/exchange_simulation-perf/simulations/latencylab/sim.go                                                                 | Go               |        157 |          3 |         18 |        178 |
| /home/vlad/development/exchange_simulation-perf/simulations/latencylab/sim_test.go                                                            | Go               |         88 |          0 |         10 |         98 |
| /home/vlad/development/exchange_simulation-perf/simulations/multivenue/anchor.go                                                              | Go               |         55 |         21 |          8 |         84 |
| /home/vlad/development/exchange_simulation-perf/simulations/multivenue/bootstrap.go                                                           | Go               |        131 |         12 |         13 |        156 |
| /home/vlad/development/exchange_simulation-perf/simulations/multivenue/carry.go                                                               | Go               |        211 |         34 |         19 |        264 |
| /home/vlad/development/exchange_simulation-perf/simulations/multivenue/dated_execution_mandate.go                                             | Go               |        435 |          3 |         28 |        466 |
| /home/vlad/development/exchange_simulation-perf/simulations/multivenue/dated_execution_mandate_test.go                                        | Go               |        127 |          0 |         14 |        141 |
| /home/vlad/development/exchange_simulation-perf/simulations/multivenue/dated_term_carry.go                                                    | Go               |        842 |          3 |         47 |        892 |
| /home/vlad/development/exchange_simulation-perf/simulations/multivenue/dated_term_carry_test.go                                               | Go               |        211 |          0 |         15 |        226 |
| /home/vlad/development/exchange_simulation-perf/simulations/multivenue/determinism_test.go                                                    | Go               |        202 |         21 |          9 |        232 |
| /home/vlad/development/exchange_simulation-perf/simulations/multivenue/divergence.go                                                          | Go               |        241 |         58 |         22 |        321 |
| /home/vlad/development/exchange_simulation-perf/simulations/multivenue/divergence_test.go                                                     | Go               |        146 |          0 |         10 |        156 |
| /home/vlad/development/exchange_simulation-perf/simulations/multivenue/encodedevent_test.go                                                   | Go               |        108 |         14 |         10 |        132 |
| /home/vlad/development/exchange_simulation-perf/simulations/multivenue/funding_carry.go                                                       | Go               |        638 |         36 |         49 |        723 |
| /home/vlad/development/exchange_simulation-perf/simulations/multivenue/funding_carry_test.go                                                  | Go               |        194 |          0 |         16 |        210 |
| /home/vlad/development/exchange_simulation-perf/simulations/multivenue/greek_mark_test.go                                                     | Go               |         40 |          4 |          3 |         47 |
| /home/vlad/development/exchange_simulation-perf/simulations/multivenue/hedge_path_test.go                                                     | Go               |        257 |         32 |         29 |        318 |
| /home/vlad/development/exchange_simulation-perf/simulations/multivenue/indexquality.go                                                        | Go               |         74 |         17 |         11 |        102 |
| /home/vlad/development/exchange_simulation-perf/simulations/multivenue/information_boundary_process_test.go                                   | Go               |      1,425 |         93 |         48 |      1,566 |
| /home/vlad/development/exchange_simulation-perf/simulations/multivenue/latent.go                                                              | Go               |        248 |         63 |         19 |        330 |
| /home/vlad/development/exchange_simulation-perf/simulations/multivenue/liability_hedger.go                                                    | Go               |        432 |         45 |         30 |        507 |
| /home/vlad/development/exchange_simulation-perf/simulations/multivenue/liability_hedger_test.go                                               | Go               |        304 |          7 |         20 |        331 |
| /home/vlad/development/exchange_simulation-perf/simulations/multivenue/local_book_cache.go                                                    | Go               |         94 |         20 |         12 |        126 |
| /home/vlad/development/exchange_simulation-perf/simulations/multivenue/local_book_cache_test.go                                               | Go               |        127 |          0 |          9 |        136 |
| /home/vlad/development/exchange_simulation-perf/simulations/multivenue/metaorder.go                                                           | Go               |        316 |         83 |         25 |        424 |
| /home/vlad/development/exchange_simulation-perf/simulations/multivenue/metaorder_test.go                                                      | Go               |        225 |         20 |         21 |        266 |
| /home/vlad/development/exchange_simulation-perf/simulations/multivenue/microstructure.go                                                      | Go               |        125 |         27 |         12 |        164 |
| /home/vlad/development/exchange_simulation-perf/simulations/multivenue/naive.go                                                               | Go               |        362 |         69 |         40 |        471 |
| /home/vlad/development/exchange_simulation-perf/simulations/multivenue/naive_requote_test.go                                                  | Go               |        117 |          8 |         11 |        136 |
| /home/vlad/development/exchange_simulation-perf/simulations/multivenue/noise_flow_phase_test.go                                               | Go               |         30 |          0 |          3 |         33 |
| /home/vlad/development/exchange_simulation-perf/simulations/multivenue/perp_exposure_evidence_process_test.go                                 | Go               |        158 |          3 |          8 |        169 |
| /home/vlad/development/exchange_simulation-perf/simulations/multivenue/perp_exposure_hedger.go                                                | Go               |        481 |         34 |         38 |        553 |
| /home/vlad/development/exchange_simulation-perf/simulations/multivenue/perp_exposure_hedger_test.go                                           | Go               |        571 |          6 |         26 |        603 |
| /home/vlad/development/exchange_simulation-perf/simulations/multivenue/ratelimits.go                                                          | Go               |        156 |         35 |         14 |        205 |
| /home/vlad/development/exchange_simulation-perf/simulations/multivenue/ratelimits_test.go                                                     | Go               |        144 |         19 |         15 |        178 |
| /home/vlad/development/exchange_simulation-perf/simulations/multivenue/roundtrip.go                                                           | Go               |        136 |         33 |         13 |        182 |
| /home/vlad/development/exchange_simulation-perf/simulations/multivenue/router.go                                                              | Go               |        513 |         45 |         42 |        600 |
| /home/vlad/development/exchange_simulation-perf/simulations/multivenue/router_test.go                                                         | Go               |        205 |          6 |         23 |        234 |
| /home/vlad/development/exchange_simulation-perf/simulations/multivenue/sim.go                                                                 | Go               |      3,251 |        765 |        159 |      4,175 |
| /home/vlad/development/exchange_simulation-perf/simulations/multivenue/sim_test.go                                                            | Go               |      2,101 |        157 |        121 |      2,379 |
| /home/vlad/development/exchange_simulation-perf/simulations/multivenue/sizing.go                                                              | Go               |         16 |         11 |          2 |         29 |
| /home/vlad/development/exchange_simulation-perf/simulations/multivenue/sizing_test.go                                                         | Go               |        144 |         33 |         10 |        187 |
| /home/vlad/development/exchange_simulation-perf/simulations/multivenue/stoikov.go                                                             | Go               |      1,306 |        290 |         73 |      1,669 |
| /home/vlad/development/exchange_simulation-perf/simulations/multivenue/stoikov_test.go                                                        | Go               |        924 |         77 |         56 |      1,057 |
| /home/vlad/development/exchange_simulation-perf/simulations/multivenue/supplier.go                                                            | Go               |        140 |         41 |         12 |        193 |
| /home/vlad/development/exchange_simulation-perf/simulations/multivenue/term_carry.go                                                          | Go               |        838 |         57 |         53 |        948 |
| /home/vlad/development/exchange_simulation-perf/simulations/multivenue/term_carry_test.go                                                     | Go               |        499 |          4 |         46 |        549 |
| /home/vlad/development/exchange_simulation-perf/simulations/multivenue/touch_symmetry_test.go                                                 | Go               |        289 |         26 |         29 |        344 |
| /home/vlad/development/exchange_simulation-perf/simulations/randomwalk/arb.go                                                                 | Go               |        362 |         38 |         40 |        440 |
| /home/vlad/development/exchange_simulation-perf/simulations/randomwalk/crossmm.go                                                             | Go               |        224 |         13 |         20 |        257 |
| /home/vlad/development/exchange_simulation-perf/simulations/randomwalk/fundingarb.go                                                          | Go               |         78 |         18 |         16 |        112 |
| /home/vlad/development/exchange_simulation-perf/simulations/randomwalk/logger.go                                                              | Go               |         44 |          0 |          7 |         51 |
| /home/vlad/development/exchange_simulation-perf/simulations/randomwalk/logger_test.go                                                         | Go               |         43 |          0 |          5 |         48 |
| /home/vlad/development/exchange_simulation-perf/simulations/randomwalk/mm.go                                                                  | Go               |        182 |         14 |         22 |        218 |
| /home/vlad/development/exchange_simulation-perf/simulations/randomwalk/sim.go                                                                 | Go               |        294 |         15 |         36 |        345 |
| /home/vlad/development/exchange_simulation-perf/simulations/randomwalk/sim_test.go                                                            | Go               |        695 |         24 |         62 |        781 |
| /home/vlad/development/exchange_simulation-perf/simulations/randomwalk/taker.go                                                               | Go               |         65 |          0 |         10 |         75 |
| /home/vlad/development/exchange_simulation-perf/simulations/randomwalk/triarb.go                                                              | Go               |        196 |         31 |         26 |        253 |
| /home/vlad/development/exchange_simulation-perf/tests/automation_test.go                                                                      | Go               |        400 |         69 |        115 |        584 |
| /home/vlad/development/exchange_simulation-perf/tests/balance_borrowing_test.go                                                               | Go               |        121 |          4 |         28 |        153 |
| /home/vlad/development/exchange_simulation-perf/tests/balance_snapshot_test.go                                                                | Go               |        351 |         29 |         94 |        474 |
| /home/vlad/development/exchange_simulation-perf/tests/book_borrow_test.go                                                                     | Go               |        157 |         27 |         45 |        229 |
| /home/vlad/development/exchange_simulation-perf/tests/book_test.go                                                                            | Go               |         90 |          0 |         17 |        107 |
| /home/vlad/development/exchange_simulation-perf/tests/borrowing_test.go                                                                       | Go               |        191 |          9 |         43 |        243 |
| /home/vlad/development/exchange_simulation-perf/tests/bugfix_test.go                                                                          | Go               |        257 |          0 |         43 |        300 |
| /home/vlad/development/exchange_simulation-perf/tests/bughunt_gen10_regression_test.go                                                        | Go               |        200 |         34 |         33 |        267 |
| /home/vlad/development/exchange_simulation-perf/tests/bughunt_regression_borrow_test.go                                                       | Go               |         46 |          8 |          7 |         61 |
| /home/vlad/development/exchange_simulation-perf/tests/bughunt_regression_clock_test.go                                                        | Go               |        131 |         12 |         26 |        169 |
| /home/vlad/development/exchange_simulation-perf/tests/bughunt_regression_gen2_gaps_test.go                                                    | Go               |        497 |         35 |         62 |        594 |
| /home/vlad/development/exchange_simulation-perf/tests/bughunt_regression_gen3_test.go                                                         | Go               |        160 |         18 |         23 |        201 |
| /home/vlad/development/exchange_simulation-perf/tests/bughunt_regression_test.go                                                              | Go               |        243 |         16 |         44 |        303 |
| /home/vlad/development/exchange_simulation-perf/tests/bughunt_test.go                                                                         | Go               |        297 |         43 |         47 |        387 |
| /home/vlad/development/exchange_simulation-perf/tests/client_test.go                                                                          | Go               |         77 |          0 |         16 |         93 |
| /home/vlad/development/exchange_simulation-perf/tests/complete_logging_test.go                                                                | Go               |        292 |         41 |         78 |        411 |
| /home/vlad/development/exchange_simulation-perf/tests/comprehensive_logging_test.go                                                           | Go               |        375 |         51 |         81 |        507 |
